Suwanee River, Florida
March 19-31, 1890.
Turdus pallasi  Vireo noveboracensis
Mimus carolinensis  Vireo flavifrons.
Mimus polyglottas
Merula migratoria.  Vireo solitaries.
Harporhynchus rufus  Vireo olivaceus.
  Piranga rubra.
Sialia sialis.  [Colluri?] ludoviciana
Polioptila caerulea.  Cotile riparia
Regulus calendula.  Ampelis cedrorum.
Regulus satrapa.  Spinus pinus.
Parus bicolor.  Chrysomitris tristis  
Parus carolinensis.  Tachycineta bicolor.
Anorthura hiemalis  Cardinalis cardinalis
Cistothorus palustris.  Ammodramus maritimus.
Cistothorus stellaris.  Melospiza palustris.
Thryothorus ludovicianus.  Peucaea aestivalis.
Sinrus notabilis.  Pipilo erythropthalmus*[erythrophthalmus]
Sinrus motacilla.  Pipilo alleni
Sinrus aurocapillus.  Agelaius phoeniceus
Mniotilta varia.  Quiscalus major
Helminthophila celata.  Quiscalus agelaeus
Helminthophila bachmani  Molothrus ater.
Parula Americana.  Scolecophagus ferrugineus.
Dendroica dominica  Chaetura pelasgica.
Dendroica palmarum  Trochilus colubris.
Dendroica discolour  Ceryle alcyone.
Dendroica coronate.  Cyanocitta cris flori[delete]dana[/delete]florincola
Dendroica pinus.  Myiarchus crinitus
Dendroica hypochrysea  Corvus americanus.
Protonotaria citrea.  Picus pubescens.
Helenaria swainsoni.  Picus borealis
Sylvania mitratus  Picus audobonii*[audubonii]
Geothlypis trichas.  Hylotomus pileatus.
Setophaga ruticilla  Sphyrapicus varius.
