Birds observed along Sudbury River, Mass. between Concord & Saxonville, May 30, 31 and June 1, 1890.
1 Turdus fusciscens  32 Passerculus savannah (?)  63 Tyrannus carolinensis
2 Merula migratoria  33 Pooecetes gramineus  64 Sayomis fuscus
3 Mimus carolinensis  34 Melospiza meloda*[melodia]  65 Contopus virens
4 Harporhynchus  35 Melospiza palustris  66 Empidonax minimus
5 Sialia sialis  36 Pipilo erythrop  67 Chordeiles virginianus (one)
6 Parus atricapillus  37 Hydemeles lud.  68 Botaurus lentiginosus
7 Cistothorus palustris  38 Cyanospiza cyanea (June 1 [male] x?)  69 Ardetta exilis (May 31 [male] x?)
8 Cistothorus stellaris (May 31 15x)  39 Spizella pusilla  70 Tringoides macularius
9 Mniotilta varia  40 Spizella socialis  71. Gallinula galeata (May 31 Wayland? 1?)
10 Helminthophila ruf.  41 Chrysomitris tristis  72. Porzana carolina (two only)
11 Parula americana (two)  42 Chrysomitris pinus (May 30 1 at Mause?)  73. Aix spousa (2 3 May 31)
12 Dendroica aestival  43 Dolichonyx orizivorus*[oryzivorus]
13 Dendroica virens  44 Molothrus pectoris
14 Dendroica pinus  45 Agelaius phoeniceus
15 Dendroica pennsyl.  46. Sturnella magna
16 Dendroica striata (May 30 2 x?)  47 Icterus galbula
17 Geothlypis trichas  48 Icterus spurius (May 30 1 x?; June/same bird again)
18 Seiurus aurocapillus  49. Quiscalus aeneus
19 Setophaga ruticilla  50. Ceryle alcyon - only one during entire trip (40 miles)
20 Vireo olivaceus  51. Chaetura pelasgica*[pelagica]
21 Vireo flavifrons  52 Coccyzus americanus
22 Vireo gilvus  53 Coccyzus erythropthalmus
23 Vireo solitarius (one)  54 Colaptes auratus
24 Piranga erythromelas  55 Corvus americanus
25 Ampelis cedrorum  56 Cyanocitta cristata
26 [Progue?] purpurea  57 Buteo borealis
27 [Herinedo horreorum?]  58 Buteo lineatus (?)
28 Tachycineta bicolor  59 Circus hudsonicus (only one during trip)
29 Petrochelidon lunifrons  60 Accipiter cooperi
30 Cotile reparia  61 Ortyx virginiana
31 Carpodacus purpureus  62 Ardea virescens (three)
