Suwanee River, Florida
March 19-31, 1890.
Melanerpes erythrocephalus.  Fulix affinis.
Campephilus principalis. Aix sponsa
Colaptes auratus.  Mareca Americana
Centurus auratus. Spatula clypeata.
Tyrannus carolinensis.  Pelecanus fuscus
Syrnium nebulosum  Plotus anhinga.
Nanclerus [delete]sociabilis[/delete] forficatus  Granculus floridanus.
Buteo lineatus alleni?  Podilymbus podiceps
Buteo borealis.
Pandion carolinensis
Haliaetus leucocephalus.
Catharista atrata.
Meleagris gallopavo.
Ardea egretta.
Ardea caerulea.
Ardea ludoviciana.
Ardea virescens.
Ardea wardi
Ardea candidissima
Nyctiardea nevaea.
Nyctherodins violaceus.
Ibis alba
Gallinago wilsoni
Tringoides macularins.
Totanus semipalmata
Totanus melanoleucus.
Rhyacophilus solitaries.
Rallus virginianus.
Rallus scotteii.?
Grus fraterculus.
Fulica Americana.
Anas fulvigula
